(d,a,l)

[(s,0,4);
(s,1,3);
(s,2,4);
(s,2,3);
(s,3,4);
(s,4,4);
(s,5,3);
(s,6,3);
(s,7,7);
(s,8,3);
(s,9,2);
(s,10,2);
(0,1000,3);
(1,11,5);
(1,45,5);
(2,45,5);
(45,44,5);
(44,43,5);
(43,41,5);
(2,3,4);
(3,4,4);
(4,5,4);
(5,42,4);
(41,42,4);
(42,6,4);
(41,40,5);
(40,46,2);
(46,38,6);
(38,37,6);
(6,37, 5);
(6,36,5);
(37,36,5);
(7,36,7);
(36,39,12);
(38,39,3);
(39,1001,12);
(39,20,4);
(36,35,3);
(35,34,3);
(19,34,3);
(8,19,6);
(19,23,1);
(24,23,4);
(18,24,3);
(23,25,3);
(23,27,4);
(27,29,4);
(29,21,4);
(20,21,11);
(21,54,3);
(54,55,3);
(25,31,4);
(31,32,4);
(25,26,5);
(26,28,5);
(29,28,4);
(28,30,4);
(30,33,3);
(28,22,4);
(21,22,7);
(22,33,7);
(33,1002,8);
(51,33,7);
(53,51,2);
(52,53,2);
(52,49,5);
(55,52,2);
(54,49,3);
(49,51,3);
(22,49,5);
(10,12,5);
(10,9,5);
(9,16,4);
(12,15,4);
(12,11,5);
(15,17,3);
(16,17,5);
(16,18,3);
(17,18,4);
]
